run_name,crosswalk_id,scenario,seed,output_dir,run_start_time,run_end_time,elapsed_sec,completed,sim_duration,warmup,step_length,tls_id_used,ped_link_index,crossing_edge_id,route_from_edge,route_to_edge,step_count,ped_crossing_presence_steps,ped_crossing_person_count,pedestrian_crossing_count,expected_ped_repeat_count,ped_repeat_count_match,pedestrian_clearance_failure_count,unfinished_crossing_count,ped_wait_time_mean,ped_wait_time_max,veh_delay_mean,veh_delay_max,extension_count,generated_vehicle_count,vehicle_route_count,unique_vehicle_route_count,duplicate_factor,unique_vehicle_route_ratio,used_vehicle_edges,network_arrived_vehicles,network_departed_vehicles,network_mean_travel_time,network_mean_time_loss,network_avg_delay_sec,network_vehicle_edge_coverage_ratio,network_teleport_count,network_collision_count,local_500m_vehicle_count,local_500m_mean_speed,local_500m_mean_time_loss,local_500m_avg_delay_sec,local_500m_queue_proxy,local_500m_stop_count,total_vehicle_arrivals,generated_vehicle_route_file,vehicle_route_sha256,pedestrian_route_file,pedestrian_route_sha256,net_sha256,surrounding_lane_count,vehicle_bbox_coverage,batch_network_file,route_reason,pet_source,pet_event_count,very_risky_crossing_count,risky_crossing_count,safe_crossing_count,low_pet_event_count,low_pet_per_100_crossings,low_pet_per_100_conflict_candidates,pet_min,pet_p10,pet_mean,pet_available,pet_coverage_ratio,pet_unavailable_reason,accident_risk_estimate
phase6_smoke_baseline_seed10,NODE_10335,baseline,10,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10,2026-05-19T16:29:13+00:00,2026-05-19T16:53:57+00:00,1483.755,True,600,0,0.1,12234253870,12,:12234253870_c0,671981404#18,773066533#2,6000,436,10,10,5,False,0,0,0.0,0.0,29.83,100.0,0,12,3480,3480,1.0,1.0,16573,799,3463,,,,0.5713229216513681,0,0,319,7.16413935784174,88.08707029324444,30.11379310344828,18.327868852459016,318,3463,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10/demand_vehicle.rou.xml,517385399293ac1026b9f567a340b7a694e4adbfca609b54ad5bba2d3e4ffa94,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,10,0,0,10,0,0.0,0.0,12.0,14.60999999999998,19.989999999999988,True,1.0,,0.0
phase6_smoke_baseline_seed10,NODE_8369,baseline,10,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10,2026-05-19T16:29:13+00:00,2026-05-19T16:53:57+00:00,1483.755,True,600,0,0.1,1936511299,11,:1936511299_c0,519097166#1,519097168#1,6000,862,15,15,5,False,0,0,0.0,0.0,15.94,96.5,0,12,3480,3480,1.0,1.0,16573,799,3463,,,,0.5713229216513681,0,0,366,12.141791773751962,45.75295132260595,15.521958456973294,8.98360655737705,174,3463,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10/demand_vehicle.rou.xml,517385399293ac1026b9f567a340b7a694e4adbfca609b54ad5bba2d3e4ffa94,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,18,18,0,0,18,120.0,138.46153846153845,0.0,0.0,0.0,False,1.2,partial_pet_coverage_from_local_watcher,1.2
phase6_smoke_baseline_seed10,NODE_167173,baseline,10,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10,2026-05-19T16:29:13+00:00,2026-05-19T16:53:57+00:00,1483.755,True,600,0,0.1,12234253870,12,:12234253870_c0,671981404#18,773066533#2,6000,436,10,10,5,False,0,0,,,29.83,100.0,0,12,3480,3480,1.0,1.0,16573,799,3463,,,,0.5713229216513681,0,0,319,7.16413935784174,88.08707029324444,30.11379310344828,18.327868852459016,318,3463,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10/demand_vehicle.rou.xml,517385399293ac1026b9f567a340b7a694e4adbfca609b54ad5bba2d3e4ffa94,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,10,0,0,10,0,0.0,0.0,12.0,14.60999999999998,19.989999999999988,True,1.0,,0.0
phase6_smoke_baseline_seed10,LINK_239754,baseline,10,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10,2026-05-19T16:29:13+00:00,2026-05-19T16:53:57+00:00,1483.755,True,600,0,0.1,5593950698,1,:5593950698_c0,585341916#3,585341916#4,6000,1002,15,15,5,False,0,0,0.0,0.0,23.31,100.0,0,12,3480,3480,1.0,1.0,16573,799,3463,,,,0.5713229216513681,0,0,670,8.865442607967237,130.46663809035232,23.55390508618855,21.672131147540984,561,3463,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10/demand_vehicle.rou.xml,517385399293ac1026b9f567a340b7a694e4adbfca609b54ad5bba2d3e4ffa94,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,15,15,0,0,15,100.0,166.66666666666666,0.0,0.0,0.0,True,1.0,,1.0
phase6_smoke_baseline_seed10,NODE_5846,baseline,10,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10,2026-05-19T16:29:13+00:00,2026-05-19T16:53:57+00:00,1483.755,True,600,0,0.1,5593950698,1,:5593950698_c0,585341916#3,585341916#4,6000,1002,15,15,5,False,0,0,,,23.31,100.0,0,12,3480,3480,1.0,1.0,16573,799,3463,,,,0.5713229216513681,0,0,670,8.865442607967237,130.46663809035232,23.55390508618855,21.672131147540984,561,3463,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10/demand_vehicle.rou.xml,517385399293ac1026b9f567a340b7a694e4adbfca609b54ad5bba2d3e4ffa94,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,15,15,0,0,15,100.0,166.66666666666666,0.0,0.0,0.0,True,1.0,,1.0
phase6_smoke_baseline_seed10,NODE_5831,baseline,10,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10,2026-05-19T16:29:13+00:00,2026-05-19T16:53:57+00:00,1483.755,True,600,0,0.1,5593950698,1,:5593950698_c0,585341916#3,585341916#4,6000,1002,15,15,5,False,0,0,,,23.31,100.0,0,12,3480,3480,1.0,1.0,16573,799,3463,,,,0.5713229216513681,0,0,670,8.865442607967237,130.46663809035232,23.55390508618855,21.672131147540984,561,3463,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10/demand_vehicle.rou.xml,517385399293ac1026b9f567a340b7a694e4adbfca609b54ad5bba2d3e4ffa94,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,15,15,0,0,15,100.0,166.66666666666666,0.0,0.0,0.0,True,1.0,,1.0
phase6_smoke_baseline_seed10,NODE_10377,baseline,10,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10,2026-05-19T16:29:13+00:00,2026-05-19T16:53:57+00:00,1483.755,True,600,0,0.1,436839905,4,:436839905_c0,1110186416#14,183272312#0,6000,718,15,15,5,False,0,0,0.0,0.0,45.52,100.0,0,12,3480,3480,1.0,1.0,16573,799,3463,,,,0.5713229216513681,0,0,592,4.40938354954553,144.12880710502318,45.8619593285991,57.622950819672134,651,3463,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10/demand_vehicle.rou.xml,517385399293ac1026b9f567a340b7a694e4adbfca609b54ad5bba2d3e4ffa94,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,15,15,0,0,15,100.0,57.69230769230769,0.0,0.0,0.0,True,1.0,,1.0
phase6_smoke_baseline_seed10,NODE_10376,baseline,10,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10,2026-05-19T16:29:13+00:00,2026-05-19T16:53:57+00:00,1483.755,True,600,0,0.1,436839905,4,:436839905_c0,1110186416#14,183272312#0,6000,718,15,15,5,False,0,0,,,45.52,100.0,0,12,3480,3480,1.0,1.0,16573,799,3463,,,,0.5713229216513681,0,0,592,4.40938354954553,144.12880710502318,45.8619593285991,57.622950819672134,651,3463,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10/demand_vehicle.rou.xml,517385399293ac1026b9f567a340b7a694e4adbfca609b54ad5bba2d3e4ffa94,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,15,15,0,0,15,100.0,57.69230769230769,0.0,0.0,0.0,True,1.0,,1.0
phase6_smoke_baseline_seed10,NODE_150723,baseline,10,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10,2026-05-19T16:29:13+00:00,2026-05-19T16:53:57+00:00,1483.755,True,600,0,0.1,436839905,4,:436839905_c0,1110186416#14,183272312#0,6000,718,15,15,5,False,0,0,,,45.52,100.0,0,12,3480,3480,1.0,1.0,16573,799,3463,,,,0.5713229216513681,0,0,592,4.40938354954553,144.12880710502318,45.8619593285991,57.622950819672134,651,3463,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10/demand_vehicle.rou.xml,517385399293ac1026b9f567a340b7a694e4adbfca609b54ad5bba2d3e4ffa94,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,15,15,0,0,15,100.0,57.69230769230769,0.0,0.0,0.0,True,1.0,,1.0
phase6_smoke_baseline_seed10,NODE_125895,baseline,10,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10,2026-05-19T16:29:13+00:00,2026-05-19T16:53:57+00:00,1483.755,True,600,0,0.1,1936511299,11,:1936511299_c1,-519097168#1,-519097168#0,6000,820,15,15,5,False,0,0,0.0,0.0,15.89,96.5,0,12,3480,3480,1.0,1.0,16573,799,3463,,,,0.5713229216513681,0,0,366,12.13404723523301,45.648617785988414,15.48367044893932,8.98360655737705,174,3463,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10/demand_vehicle.rou.xml,517385399293ac1026b9f567a340b7a694e4adbfca609b54ad5bba2d3e4ffa94,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed10/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,18,18,0,0,18,120.0,138.46153846153845,0.0,0.0,0.0,False,1.2,partial_pet_coverage_from_local_watcher,1.2
