run_name,crosswalk_id,scenario,seed,output_dir,run_start_time,run_end_time,elapsed_sec,completed,sim_duration,warmup,step_length,tls_id_used,ped_link_index,crossing_edge_id,route_from_edge,route_to_edge,step_count,ped_crossing_presence_steps,ped_crossing_person_count,pedestrian_crossing_count,expected_ped_repeat_count,ped_repeat_count_match,pedestrian_clearance_failure_count,unfinished_crossing_count,ped_wait_time_mean,ped_wait_time_max,veh_delay_mean,veh_delay_max,extension_count,generated_vehicle_count,vehicle_route_count,unique_vehicle_route_count,duplicate_factor,unique_vehicle_route_ratio,used_vehicle_edges,network_arrived_vehicles,network_departed_vehicles,network_mean_travel_time,network_mean_time_loss,network_avg_delay_sec,network_vehicle_edge_coverage_ratio,network_teleport_count,network_collision_count,local_500m_vehicle_count,local_500m_mean_speed,local_500m_mean_time_loss,local_500m_avg_delay_sec,local_500m_queue_proxy,local_500m_stop_count,total_vehicle_arrivals,generated_vehicle_route_file,vehicle_route_sha256,pedestrian_route_file,pedestrian_route_sha256,net_sha256,surrounding_lane_count,vehicle_bbox_coverage,batch_network_file,route_reason,pet_source,pet_event_count,very_risky_crossing_count,risky_crossing_count,safe_crossing_count,low_pet_event_count,low_pet_per_100_crossings,low_pet_per_100_conflict_candidates,pet_min,pet_p10,pet_mean,pet_available,pet_coverage_ratio,pet_unavailable_reason,accident_risk_estimate,scenario_name,demand_profile,average_pedestrian_wait_time,pedestrian_waiting_time_mean,pedestrian_waiting_time,pedestrian_waiting_time_max,max_pedestrian_wait_time,veh_avg_delay_sec,avg_vehicle_delay_sec,surrounding_road_delay_sec,vehicle_delay_cost,avg_queue_length,max_queue_length,safety_risk_score,accident_expected_value,elderly_incomplete_crossings,pedestrian_green_extension_count,total_extension_sec
phase6_smoke_baseline_seed22,NODE_10335,baseline,22,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22,2026-05-19T18:09:12+00:00,2026-05-19T18:33:36+00:00,1464.237,True,600,0,0.1,12234253870,12,:12234253870_c0,671981404#18,773066533#2,6000,436,10,10,5,False,0,0,0.0,0.0,44.77,100.0,0,12,3480,3480,1.0,1.0,16620,823,3469,,,,0.5733240527254535,0,0,312,4.9225853668086925,120.33784935009194,45.16874569262577,30.524590163934427,324,3469,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22/demand_vehicle.rou.xml,6a30e5d1a29ff6432fe4542b7df59f9d73e6071683c08c2eece47c5a54ac854e,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,10,0,0,10,0,0.0,0.0,24.700000000000017,27.309999999999995,32.43000000000001,True,1.0,,0.0,main_realistic_stress,main_realistic_stress,0.0,0.0,0.0,0.0,0.0,44.77,,45.16874569262577,,,,0.0,0.0,0.0,0,0.0
phase6_smoke_baseline_seed22,NODE_8369,baseline,22,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22,2026-05-19T18:09:12+00:00,2026-05-19T18:33:36+00:00,1464.237,True,600,0,0.1,1936511299,11,:1936511299_c0,519097166#1,519097168#1,6000,862,15,15,5,False,0,0,0.0,0.0,12.12,96.6,0,12,3480,3480,1.0,1.0,16620,823,3469,,,,0.5733240527254535,0,0,373,12.696344985840236,52.16347724788879,12.187615621788282,7.131147540983607,185,3469,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22/demand_vehicle.rou.xml,6a30e5d1a29ff6432fe4542b7df59f9d73e6071683c08c2eece47c5a54ac854e,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,18,18,0,0,18,120.0,138.46153846153845,0.0,0.0,0.0,False,1.2,partial_pet_coverage_from_local_watcher,1.2,main_realistic_stress,main_realistic_stress,0.0,0.0,0.0,0.0,0.0,12.12,,12.187615621788282,,,,1.2,1.2,0.0,0,0.0
phase6_smoke_baseline_seed22,NODE_167173,baseline,22,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22,2026-05-19T18:09:12+00:00,2026-05-19T18:33:36+00:00,1464.237,True,600,0,0.1,12234253870,12,:12234253870_c0,671981404#18,773066533#2,6000,436,10,10,5,False,0,0,,,44.77,100.0,0,12,3480,3480,1.0,1.0,16620,823,3469,,,,0.5733240527254535,0,0,312,4.9225853668086925,120.33784935009194,45.16874569262577,30.524590163934427,324,3469,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22/demand_vehicle.rou.xml,6a30e5d1a29ff6432fe4542b7df59f9d73e6071683c08c2eece47c5a54ac854e,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,10,0,0,10,0,0.0,0.0,24.700000000000017,27.309999999999995,32.43000000000001,True,1.0,,0.0,main_realistic_stress,main_realistic_stress,,,,,,44.77,,45.16874569262577,,,,0.0,0.0,0.0,0,0.0
phase6_smoke_baseline_seed22,LINK_239754,baseline,22,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22,2026-05-19T18:09:12+00:00,2026-05-19T18:33:36+00:00,1464.237,True,600,0,0.1,5593950698,1,:5593950698_c0,585341916#3,585341916#4,6000,1002,15,15,5,False,0,0,0.0,0.0,20.24,100.0,0,12,3480,3480,1.0,1.0,16620,823,3469,,,,0.5733240527254535,0,0,579,9.449577827295592,108.35165221107162,20.464138104838714,15.770491803278688,514,3469,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22/demand_vehicle.rou.xml,6a30e5d1a29ff6432fe4542b7df59f9d73e6071683c08c2eece47c5a54ac854e,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,15,15,0,0,15,100.0,166.66666666666666,0.0,0.0,0.0,True,1.0,,1.0,main_realistic_stress,main_realistic_stress,0.0,0.0,0.0,0.0,0.0,20.24,,20.464138104838714,,,,1.0,1.0,0.0,0,0.0
phase6_smoke_baseline_seed22,NODE_5846,baseline,22,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22,2026-05-19T18:09:12+00:00,2026-05-19T18:33:36+00:00,1464.237,True,600,0,0.1,5593950698,1,:5593950698_c0,585341916#3,585341916#4,6000,1002,15,15,5,False,0,0,,,20.24,100.0,0,12,3480,3480,1.0,1.0,16620,823,3469,,,,0.5733240527254535,0,0,579,9.449577827295592,108.35165221107162,20.464138104838714,15.770491803278688,514,3469,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22/demand_vehicle.rou.xml,6a30e5d1a29ff6432fe4542b7df59f9d73e6071683c08c2eece47c5a54ac854e,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,15,15,0,0,15,100.0,166.66666666666666,0.0,0.0,0.0,True,1.0,,1.0,main_realistic_stress,main_realistic_stress,,,,,,20.24,,20.464138104838714,,,,1.0,1.0,0.0,0,0.0
phase6_smoke_baseline_seed22,NODE_5831,baseline,22,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22,2026-05-19T18:09:12+00:00,2026-05-19T18:33:36+00:00,1464.237,True,600,0,0.1,5593950698,1,:5593950698_c0,585341916#3,585341916#4,6000,1002,15,15,5,False,0,0,,,20.24,100.0,0,12,3480,3480,1.0,1.0,16620,823,3469,,,,0.5733240527254535,0,0,579,9.449577827295592,108.35165221107162,20.464138104838714,15.770491803278688,514,3469,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22/demand_vehicle.rou.xml,6a30e5d1a29ff6432fe4542b7df59f9d73e6071683c08c2eece47c5a54ac854e,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,15,15,0,0,15,100.0,166.66666666666666,0.0,0.0,0.0,True,1.0,,1.0,main_realistic_stress,main_realistic_stress,,,,,,20.24,,20.464138104838714,,,,1.0,1.0,0.0,0,0.0
phase6_smoke_baseline_seed22,NODE_10377,baseline,22,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22,2026-05-19T18:09:12+00:00,2026-05-19T18:33:36+00:00,1464.237,True,600,0,0.1,436839905,4,:436839905_c0,1110186416#14,183272312#0,6000,718,15,15,5,False,0,0,0.0,0.0,27.69,91.2,0,12,3480,3480,1.0,1.0,16620,823,3469,,,,0.5733240527254535,0,0,536,7.195106789101657,97.80131583406431,27.897583511016343,25.40983606557377,580,3469,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22/demand_vehicle.rou.xml,6a30e5d1a29ff6432fe4542b7df59f9d73e6071683c08c2eece47c5a54ac854e,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,15,15,0,0,15,100.0,57.69230769230769,0.0,0.0,0.0,True,1.0,,1.0,main_realistic_stress,main_realistic_stress,0.0,0.0,0.0,0.0,0.0,27.69,,27.897583511016343,,,,1.0,1.0,0.0,0,0.0
phase6_smoke_baseline_seed22,NODE_10376,baseline,22,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22,2026-05-19T18:09:12+00:00,2026-05-19T18:33:36+00:00,1464.237,True,600,0,0.1,436839905,4,:436839905_c0,1110186416#14,183272312#0,6000,718,15,15,5,False,0,0,,,27.69,91.2,0,12,3480,3480,1.0,1.0,16620,823,3469,,,,0.5733240527254535,0,0,536,7.195106789101657,97.80131583406431,27.897583511016343,25.40983606557377,580,3469,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22/demand_vehicle.rou.xml,6a30e5d1a29ff6432fe4542b7df59f9d73e6071683c08c2eece47c5a54ac854e,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,15,15,0,0,15,100.0,57.69230769230769,0.0,0.0,0.0,True,1.0,,1.0,main_realistic_stress,main_realistic_stress,,,,,,27.69,,27.897583511016343,,,,1.0,1.0,0.0,0,0.0
phase6_smoke_baseline_seed22,NODE_150723,baseline,22,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22,2026-05-19T18:09:12+00:00,2026-05-19T18:33:36+00:00,1464.237,True,600,0,0.1,436839905,4,:436839905_c0,1110186416#14,183272312#0,6000,718,15,15,5,False,0,0,,,27.69,91.2,0,12,3480,3480,1.0,1.0,16620,823,3469,,,,0.5733240527254535,0,0,536,7.195106789101657,97.80131583406431,27.897583511016343,25.40983606557377,580,3469,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22/demand_vehicle.rou.xml,6a30e5d1a29ff6432fe4542b7df59f9d73e6071683c08c2eece47c5a54ac854e,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,15,15,0,0,15,100.0,57.69230769230769,0.0,0.0,0.0,True,1.0,,1.0,main_realistic_stress,main_realistic_stress,,,,,,27.69,,27.897583511016343,,,,1.0,1.0,0.0,0,0.0
phase6_smoke_baseline_seed22,NODE_125895,baseline,22,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22,2026-05-19T18:09:12+00:00,2026-05-19T18:33:36+00:00,1464.237,True,600,0,0.1,1936511299,11,:1936511299_c1,-519097168#1,-519097168#0,6000,820,15,15,5,False,0,0,0.0,0.0,12.06,96.6,0,12,3480,3480,1.0,1.0,16620,823,3469,,,,0.5733240527254535,0,0,375,12.671612686491839,51.84446543513214,12.090325865580448,7.163934426229508,187,3469,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22/demand_vehicle.rou.xml,6a30e5d1a29ff6432fe4542b7df59f9d73e6071683c08c2eece47c5a54ac854e,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed22/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,18,18,0,0,18,120.0,138.46153846153845,0.0,0.0,0.0,False,1.2,partial_pet_coverage_from_local_watcher,1.2,main_realistic_stress,main_realistic_stress,0.0,0.0,0.0,0.0,0.0,12.06,,12.090325865580448,,,,1.2,1.2,0.0,0,0.0
